gisco_id,longitude,latitude,country,nuts_2,nuts_3,lau_id,lau_name,population,area_km2,year,fid,pop_weighted
LT_11,24.023412451684546,54.39823919530002,LT,LT02,LT021,11,Alytaus miesto savivaldybė,49895,39.47808077,2020,LT_11,TRUE
LT_12,24.02772095872067,54.602666826280085,LT,LT02,LT022,12,Birštono savivaldybė,4066,121.75734943,2020,LT_12,TRUE
LT_13,25.25029738497645,54.70568045337315,LT,LT01,LT011,13,Vilniaus miesto savivaldybė,561836,400.54144788,2020,LT_13,TRUE
LT_15,23.992786706210147,54.01938037497504,LT,LT02,LT021,15,Druskininkų savivaldybė,19122,453.3542671,2020,LT_15,TRUE
LT_18,23.353413257415237,54.56240712456694,LT,LT02,LT024,18,Marijampolės savivaldybė,53772,755.1208708,2020,LT_18,TRUE
LT_19,23.94095268745788,54.91733228571415,LT,LT02,LT022,19,Kauno miesto savivaldybė,289364,156.93881151,2020,LT_19,TRUE
LT_21,21.17296383308486,55.68067129000696,LT,LT02,LT023,21,Klaipėdos miesto savivaldybė,149116,88.28280593,2020,LT_21,TRUE
LT_23,21.000968890017653,55.310120594243884,LT,LT02,LT023,23,Neringos savivaldybė,3530,89.41296782,2020,LT_23,TRUE
LT_25,21.085134584505173,55.9209574825798,LT,LT02,LT023,25,Palangos miesto savivaldybė,16038,78.87774561,2020,LT_25,TRUE
LT_27,24.343462004711885,55.728430963149634,LT,LT02,LT025,27,Panevėžio miesto savivaldybė,85885,50.16938928,2020,LT_27,TRUE
LT_29,23.277724108098806,55.917013195149615,LT,LT02,LT026,29,Šiaulių miesto savivaldybė,101511,81.1181071,2020,LT_29,TRUE
LT_30,26.434039183663394,55.5988455582755,LT,LT02,LT029,30,Visagino savivaldybė,18243,58.0510019,2020,LT_30,TRUE
LT_32,22.839474591908925,56.291985472936744,LT,LT02,LT026,32,Akmenės rajono savivaldybė,18772,843.98692575,2020,LT_32,TRUE
LT_33,23.99194775561608,54.40956568872775,LT,LT02,LT021,33,Alytaus rajono savivaldybė,25885,1403.93912154,2020,LT_33,TRUE
LT_34,25.10225210512941,55.524802539974885,LT,LT02,LT029,34,Anykščių rajono savivaldybė,23038,1764.6227019,2020,LT_34,TRUE
LT_36,24.75776497316339,56.1940266224788,LT,LT02,LT025,36,Biržų rajono savivaldybė,22719,1476.05101938,2020,LT_36,TRUE
LT_38,24.565350282918995,54.21414905789819,LT,LT02,LT021,38,Varėnos rajono savivaldybė,20844,2216.86431442,2020,LT_38,TRUE
LT_39,23.002632810282698,54.64910148746376,LT,LT02,LT024,39,Vilkaviškio rajono savivaldybė,34666,1263.23265733,2020,LT_39,TRUE
LT_41,25.39356855154201,54.66583113871088,LT,LT01,LT011,41,Vilniaus rajono savivaldybė,100146,2129.45171201,2020,LT_41,TRUE
LT_42,24.684578379421612,54.782186111057726,LT,LT01,LT011,42,Elektrėnų savivaldybė,23984,508.87011784,2020,LT_42,TRUE
LT_43,26.232358947203405,55.73298369138948,LT,LT02,LT029,43,Zarasų rajono savivaldybė,14915,1331.12862931,2020,LT_43,TRUE
LT_45,26.187428689737796,55.3451493091553,LT,LT02,LT029,45,Ignalinos rajono savivaldybė,14430,1440.63097438,2020,LT_45,TRUE
LT_46,24.273271966319875,55.07702608739888,LT,LT02,LT022,46,Jonavos rajono savivaldybė,41151,943.92719573,2020,LT_46,TRUE
LT_47,23.587854826126236,56.245632194004926,LT,LT02,LT026,47,Joniškio rajono savivaldybė,20730,1152.08360368,2020,LT_47,TRUE
LT_48,23.22719919218593,54.415012854244736,LT,LT02,LT024,48,Kalvarijos savivaldybė,10187,440.32819547,2020,LT_48,TRUE
LT_49,24.434799623259558,54.85351021452058,LT,LT02,LT022,49,Kaišiadorių rajono savivaldybė,29526,1087.05599323,2020,LT_49,TRUE
LT_52,23.86422389846495,54.88777575475274,LT,LT02,LT022,52,Kauno rajono savivaldybė,96423,1496.04597199,2020,LT_52,TRUE
LT_53,23.963270882636955,55.288375826415034,LT,LT02,LT022,53,Kėdainių rajono savivaldybė,45275,1677.24858035,2020,LT_53,TRUE
LT_54,22.94169897590431,55.63697190271352,LT,LT02,LT026,54,Kelmės rajono savivaldybė,25383,1705.13154102,2020,LT_54,TRUE
LT_55,21.37956573113476,55.70715418425819,LT,LT02,LT023,55,Klaipėdos rajono savivaldybė,60124,1237.53890415,2020,LT_55,TRUE
LT_56,21.25817663303894,55.89593533016761,LT,LT02,LT023,56,Kretingos rajono savivaldybė,37425,989.04459943,2020,LT_56,TRUE
LT_57,24.98115408114147,55.83382630927113,LT,LT02,LT025,57,Kupiškio rajono savivaldybė,16356,1080.39750535,2020,LT_57,TRUE
LT_58,23.487446077743922,54.75210479936681,LT,LT02,LT024,58,Kazlų Rūdos savivaldybė,11339,554.73877054,2020,LT_58,TRUE
LT_59,23.550081915654,54.21966601789907,LT,LT02,LT021,59,Lazdijų rajono savivaldybė,18324,1306.82734964,2020,LT_59,TRUE
LT_61,22.332973602939887,56.30484857328929,LT,LT02,LT028,61,Mažeikių rajono savivaldybė,51056,1219.49164134,2020,LT_61,TRUE
LT_62,25.412062666264546,55.22397175216601,LT,LT02,LT029,62,Molėtų rajono savivaldybė,17153,1367.0850067,2020,LT_62,TRUE
LT_63,21.931664059059994,55.14662710546971,LT,LT02,LT027,63,Pagėgių savivaldybė,7285,535.08541737,2020,LT_63,TRUE
LT_65,23.868934514480937,55.99989182300118,LT,LT02,LT026,65,Pakruojo rajono savivaldybė,18607,1315.6506449,2020,LT_65,TRUE
LT_66,24.33114918052629,55.669999912291225,LT,LT02,LT025,66,Panevėžio rajono savivaldybė,35328,2177.98433277,2020,LT_66,TRUE
LT_67,24.383531491542332,56.05815238373765,LT,LT02,LT025,67,Pasvalio rajono savivaldybė,22829,1289.3784879,2020,LT_67,TRUE
LT_68,21.836311462008105,55.90836336916755,LT,LT02,LT028,68,Plungės rajono savivaldybė,32991,1105.43169006,2020,LT_68,TRUE
LT_69,23.946503876175957,54.64339338388508,LT,LT02,LT022,69,Prienų rajono savivaldybė,25806,1032.98894195,2020,LT_69,TRUE
LT_71,23.560171323426896,55.79856278243354,LT,LT02,LT026,71,Radviliškio rajono savivaldybė,35002,1634.68630973,2020,LT_71,TRUE
LT_72,23.158674589228575,55.3699014592573,LT,LT02,LT022,72,Raseinių rajono savivaldybė,31230,1573.36548665,2020,LT_72,TRUE
LT_73,25.58535881978764,55.95398509323121,LT,LT02,LT025,73,Rokiškio rajono savivaldybė,28072,1806.67819131,2020,LT_73,TRUE
LT_74,21.937480787068424,55.726291600886654,LT,LT02,LT028,74,Rietavo savivaldybė,7260,585.62268256,2020,LT_74,TRUE
LT_75,21.547496695940115,56.26307773908764,LT,LT02,LT023,75,Skuodo rajono savivaldybė,16084,911.04110225,2020,LT_75,TRUE
LT_77,22.300991893995626,55.254581797051166,LT,LT02,LT027,77,Tauragės rajono savivaldybė,37803,1178.7977663,2020,LT_77,TRUE
LT_78,22.255872981832873,55.97847376322927,LT,LT02,LT028,78,Telšių rajono savivaldybė,39306,1438.77971698,2020,LT_78,TRUE
LT_79,25.00135034233395,54.63478947540326,LT,LT01,LT011,79,Trakų rajono savivaldybė,32541,1207.72945584,2020,LT_79,TRUE
LT_81,24.775230313800446,55.24800590976558,LT,LT01,LT011,81,Ukmergės rajono savivaldybė,33482,1395.2627257,2020,LT_81,TRUE
LT_82,25.602475991729516,55.50388772043393,LT,LT02,LT029,82,Utenos rajono savivaldybė,37184,1230.33815246,2020,LT_82,TRUE
LT_84,23.04363401638721,54.96097104520241,LT,LT02,LT024,84,Šakių rajono savivaldybė,26707,1454.17821659,2020,LT_84,TRUE
LT_85,25.314082863919108,54.303240476046454,LT,LT01,LT011,85,Šalčininkų rajono savivaldybė,30521,1493.14447727,2020,LT_85,TRUE
LT_86,26.01705114088036,55.119647776072185,LT,LT01,LT011,86,Švenčionių rajono savivaldybė,22929,1691.232262,2020,LT_86,TRUE
LT_87,22.17522351267977,55.50089183530069,LT,LT02,LT027,87,Šilalės rajono savivaldybė,21899,1188.17978483,2020,LT_87,TRUE
LT_88,21.480332832586367,55.34815254246079,LT,LT02,LT023,88,Šilutės rajono savivaldybė,37641,1425.46251875,2020,LT_88,TRUE
LT_89,24.952018165475494,55.03950053243769,LT,LT01,LT011,89,Širvintų rajono savivaldybė,15072,905.72885754,2020,LT_89,TRUE
LT_91,23.097349802231797,55.97496598501693,LT,LT02,LT026,91,Šiaulių rajono savivaldybė,41447,1807.39341259,2020,LT_91,TRUE
LT_94,22.78928431961505,55.08861696286761,LT,LT02,LT027,94,Jurbarko rajono savivaldybė,24835,1506.43853602,2020,LT_94,TRUE
