gisco_id,country,nuts_2,nuts_3,lau_id,lau_name,population,area_km2,year,fid
NO_0101,NO,NO03,NO031,0101,Halden,30790,642.17716567,2017,NO_0101
NO_0104,NO,NO03,NO031,0104,Moss,32407,63.47835944,2017,NO_0104
NO_0105,NO,NO03,NO031,0105,Sarpsborg,55127,405.36509238,2017,NO_0105
NO_0106,NO,NO03,NO031,0106,Fredrikstad,80121,285.62809191,2017,NO_0106
NO_0111,NO,NO03,NO031,0111,Hvaler,4517,86.46750496,2017,NO_0111
NO_0118,NO,NO03,NO031,0118,Aremark,1398,319.26919498,2017,NO_0118
NO_0119,NO,NO03,NO031,0119,Marker,3597,412.89509952,2017,NO_0119
NO_0121,NO,NO03,NO031,0121,Rømskog,685,183.14338117,2017,NO_0121
NO_0122,NO,NO03,NO031,0122,Trøgstad,5367,204.45999962,2017,NO_0122
NO_0123,NO,NO03,NO031,0123,Spydeberg,5765,142.03208219,2017,NO_0123
NO_0124,NO,NO03,NO031,0124,Askim,15720,69.1500579,2017,NO_0124
NO_0125,NO,NO03,NO031,0125,Eidsberg,11406,235.91022899,2017,NO_0125
NO_0127,NO,NO03,NO031,0127,Skiptvet,3783,101.20516296,2017,NO_0127
NO_0128,NO,NO03,NO031,0128,Rakkestad,8173,434.71714894,2017,NO_0128
NO_0135,NO,NO03,NO031,0135,Råde,7398,118.51097336,2017,NO_0135
NO_0136,NO,NO03,NO031,0136,Rygge,15747,74.09042299,2017,NO_0136
NO_0137,NO,NO03,NO031,0137,Våler (Østf.),5335,256.96666669,2017,NO_0137
NO_0138,NO,NO03,NO031,0138,Hobøl,5557,140.39300043,2017,NO_0138
NO_0211,NO,NO01,NO012,0211,Vestby,17188,133.86225265,2017,NO_0211
NO_0213,NO,NO01,NO012,0213,Ski,30698,165.53197883,2017,NO_0213
NO_0214,NO,NO01,NO012,0214,Ås,19288,103.11173836,2017,NO_0214
NO_0215,NO,NO01,NO012,0215,Frogn,15743,85.55689329,2017,NO_0215
NO_0216,NO,NO01,NO012,0216,Nesodden,18869,61.28999896,2017,NO_0216
NO_0217,NO,NO01,NO012,0217,Oppegård,26988,37.03879514,2017,NO_0217
NO_0219,NO,NO01,NO012,0219,Bærum,124008,192.08752243,2017,NO_0219
NO_0220,NO,NO01,NO012,0220,Asker,60781,100.46143093,2017,NO_0220
NO_0221,NO,NO01,NO012,0221,Aurskog-Høland,16162,961.66295919,2017,NO_0221
NO_0226,NO,NO01,NO012,0226,Sørum,17665,206.61141247,2017,NO_0226
NO_0227,NO,NO01,NO012,0227,Fet,11555,176.35055076,2017,NO_0227
NO_0228,NO,NO01,NO012,0228,Rælingen,17730,71.68284937,2017,NO_0228
NO_0229,NO,NO01,NO012,0229,Enebakk,10927,232.58281633000001,2017,NO_0229
NO_0230,NO,NO01,NO012,0230,Lørenskog,37406,70.54792546,2017,NO_0230
NO_0231,NO,NO01,NO012,0231,Skedsmo,53276,77.03255622,2017,NO_0231
NO_0233,NO,NO01,NO012,0233,Nittedal,23213,186.22836695,2017,NO_0233
NO_0234,NO,NO01,NO012,0234,Gjerdrum,6546,83.19267245,2017,NO_0234
NO_0235,NO,NO01,NO012,0235,Ullensaker,35102,252.46298286,2017,NO_0235
NO_0236,NO,NO01,NO012,0236,Nes (Ak.),21241,637.36576743,2017,NO_0236
NO_0237,NO,NO01,NO012,0237,Eidsvoll,24415,456.50087836,2017,NO_0237
NO_0238,NO,NO01,NO012,0238,Nannestad,12657,340.98191921,2017,NO_0238
NO_0239,NO,NO01,NO012,0239,Hurdal,2910,284.96600052,2017,NO_0239
NO_0301,NO,NO01,NO011,0301,Oslo kommune,666759,453.97681928,2017,NO_0301
NO_0402,NO,NO02,NO021,0402,Kongsvinger,17857,1036.45148247,2017,NO_0402
NO_0403,NO,NO02,NO021,0403,Hamar,30598,350.96387215,2017,NO_0403
NO_0412,NO,NO02,NO021,0412,Ringsaker,33842,1280.08279446,2017,NO_0412
NO_0415,NO,NO02,NO021,0415,Løten,7633,369.43819824,2017,NO_0415
NO_0417,NO,NO02,NO021,0417,Stange,20317,724.2680648,2017,NO_0417
NO_0418,NO,NO02,NO021,0418,Nord-Odal,5100,508.13723796,2017,NO_0418
NO_0419,NO,NO02,NO021,0419,Sør-Odal,7866,516.73743255,2017,NO_0419
NO_0420,NO,NO02,NO021,0420,Eidskog,6127,640.38217082,2017,NO_0420
NO_0423,NO,NO02,NO021,0423,Grue,4777,837.17618812,2017,NO_0423
NO_0425,NO,NO02,NO021,0425,Åsnes,7329,1040.93117076,2017,NO_0425
NO_0426,NO,NO02,NO021,0426,Våler (Hedm.),3743,705.28504104,2017,NO_0426
NO_0427,NO,NO02,NO021,0427,Elverum,21086,1229.27967982,2017,NO_0427
NO_0428,NO,NO02,NO021,0428,Trysil,6550,3014.40259148,2017,NO_0428
NO_0429,NO,NO02,NO021,0429,Åmot,4518,1339.90093809,2017,NO_0429
NO_0430,NO,NO02,NO021,0430,Stor-Elvdal,2530,2165.78463372,2017,NO_0430
NO_0432,NO,NO02,NO021,0432,Rendalen,1858,3179.51000485,2017,NO_0432
NO_0434,NO,NO02,NO021,0434,Engerdal,1274,2196.54766695,2017,NO_0434
NO_0436,NO,NO02,NO021,0436,Tolga,1620,1122.57917351,2017,NO_0436
NO_0437,NO,NO02,NO021,0437,Tynset,5584,1880.52205256,2017,NO_0437
NO_0438,NO,NO02,NO021,0438,Alvdal,2441,942.15864034,2017,NO_0438
NO_0439,NO,NO02,NO021,0439,Folldal,1577,1276.86851318,2017,NO_0439
NO_0441,NO,NO02,NO021,0441,Os (Hedm.),1963,1040.4102274,2017,NO_0441
NO_0501,NO,NO02,NO022,0501,Lillehammer,27781,478.18133681,2017,NO_0501
NO_0502,NO,NO02,NO022,0502,Gjøvik,30319,672.24103637,2017,NO_0502
NO_0511,NO,NO02,NO022,0511,Dovre,2675,1364.38200962,2017,NO_0511
NO_0512,NO,NO02,NO022,0512,Lesja,2048,2259.4887672,2017,NO_0512
NO_0513,NO,NO02,NO022,0513,Skjåk,2202,2075.52052965,2017,NO_0513
NO_0514,NO,NO02,NO022,0514,Lom,2360,1968.5773823,2017,NO_0514
NO_0515,NO,NO02,NO022,0515,Vågå,3640,1329.99137489,2017,NO_0515
NO_0516,NO,NO02,NO022,0516,Nord-Fron,5723,1141.5175905,2017,NO_0516
NO_0517,NO,NO02,NO022,0517,Sel,5916,904.92443926,2017,NO_0517
NO_0519,NO,NO02,NO022,0519,Sør-Fron,3163,742.14470233,2017,NO_0519
NO_0520,NO,NO02,NO022,0520,Ringebu,4502,1247.56246468,2017,NO_0520
NO_0521,NO,NO02,NO022,0521,Øyer,5082,639.91232717,2017,NO_0521
NO_0522,NO,NO02,NO022,0522,Gausdal,6204,1191.15533239,2017,NO_0522
NO_0528,NO,NO02,NO022,0528,Østre Toten,14887,562.56945506,2017,NO_0528
NO_0529,NO,NO02,NO022,0529,Vestre Toten,13179,249.51430216,2017,NO_0529
NO_0532,NO,NO02,NO022,0532,Jevnaker,6696,225.71467575,2017,NO_0532
NO_0533,NO,NO02,NO022,0533,Lunner,9080,291.83983261,2017,NO_0533
NO_0534,NO,NO02,NO022,0534,Gran,13707,756.65230138,2017,NO_0534
NO_0536,NO,NO02,NO022,0536,Søndre Land,5717,728.35476584,2017,NO_0536
NO_0538,NO,NO02,NO022,0538,Nordre Land,6773,955.32195927,2017,NO_0538
NO_0540,NO,NO02,NO022,0540,Sør-Aurdal,3026,1109.02021593,2017,NO_0540
NO_0541,NO,NO02,NO022,0541,Etnedal,1351,459.15185373,2017,NO_0541
NO_0542,NO,NO02,NO022,0542,Nord-Aurdal,6490,906.52709981,2017,NO_0542
NO_0543,NO,NO02,NO022,0543,Vestre Slidre,2114,463.26005464,2017,NO_0543
NO_0544,NO,NO02,NO022,0544,Øystre Slidre,3248,963.11762284,2017,NO_0544
NO_0545,NO,NO02,NO022,0545,Vang,1596,1505.44599202,2017,NO_0545
NO_0602,NO,NO03,NO032,0602,Drammen,68363,137.49903538,2017,NO_0602
NO_0604,NO,NO03,NO032,0604,Kongsberg,27216,793.11341723,2017,NO_0604
NO_0605,NO,NO03,NO032,0605,Ringerike,30034,1555.07832293,2017,NO_0605
NO_0612,NO,NO03,NO032,0612,Hole,6772,192.70021289,2017,NO_0612
NO_0615,NO,NO03,NO032,0615,Flå,1081,704.40704725,2017,NO_0615
NO_0616,NO,NO03,NO032,0616,Nes (Busk.),3357,809.67811419,2017,NO_0616
NO_0617,NO,NO03,NO032,0617,Gol,4612,532.47632096,2017,NO_0617
NO_0618,NO,NO03,NO032,0618,Hemsedal,2442,753.53743936,2017,NO_0618
NO_0619,NO,NO03,NO032,0619,Ål,4719,1174.92193657,2017,NO_0619
NO_0620,NO,NO03,NO032,0620,Hol,4535,1854.63689501,2017,NO_0620
NO_0621,NO,NO03,NO032,0621,Sigdal,3502,842.28213599,2017,NO_0621
NO_0622,NO,NO03,NO032,0622,Krødsherad,2257,374.51301213,2017,NO_0622
NO_0623,NO,NO03,NO032,0623,Modum,13786,517.19578894000006,2017,NO_0623
NO_0624,NO,NO03,NO032,0624,Øvre Eiker,18562,456.78695878,2017,NO_0624
NO_0625,NO,NO03,NO032,0625,Nedre Eiker,24718,121.63394794,2017,NO_0625
NO_0626,NO,NO03,NO032,0626,Lier,25740,301.56221647,2017,NO_0626
NO_0627,NO,NO03,NO032,0627,Røyken,21931,112.43247709,2017,NO_0627
NO_0628,NO,NO03,NO032,0628,Hurum,9462,163.22031253,2017,NO_0628
NO_0631,NO,NO03,NO032,0631,Flesberg,2696,561.9121468,2017,NO_0631
NO_0632,NO,NO03,NO032,0632,Rollag,1399,449.2807165,2017,NO_0632
NO_0633,NO,NO03,NO032,0633,Nore og Uvdal,2530,2502.30173229,2017,NO_0633
NO_0701,NO,NO03,NO033,0701,Horten,27202,70.14713985,2017,NO_0701
NO_0702,NO,NO03,NO033,0702,Holmestrand,10861,86.10520232,2017,NO_0702
NO_0704,NO,NO03,NO033,0704,Tønsberg,44922,109.79496263,2017,NO_0704
NO_0709,NO,NO03,NO033,0709,Larvik,44082,532.52976579,2017,NO_0709
NO_0710,NO,NO03,NO033,0710,Sandefjord,62019,421.08364878,2017,NO_0710
NO_0711,NO,NO03,NO033,0711,Svelvik,6653,57.64021381,2017,NO_0711
NO_0713,NO,NO03,NO033,0713,Sande (Vestf.),9496,178.22310345,2017,NO_0713
NO_0714,NO,NO03,NO033,0714,Hof,3176,163.1134396,2017,NO_0714
NO_0716,NO,NO03,NO033,0716,Re,9486,224.62459015,2017,NO_0716
NO_0722,NO,NO03,NO033,0722,Nøtterøy,21748,59.65885707,2017,NO_0722
NO_0723,NO,NO03,NO033,0723,Tjøme,4928,37.39270974,2017,NO_0723
NO_0728,NO,NO03,NO033,0728,Lardal,2475,277.68632537,2017,NO_0728
NO_0805,NO,NO03,NO034,0805,Porsgrunn,36198,163.98948265,2017,NO_0805
NO_0806,NO,NO03,NO034,0806,Skien,54316,779.05795741,2017,NO_0806
NO_0807,NO,NO03,NO034,0807,Notodden,12757,918.38020933,2017,NO_0807
NO_0811,NO,NO03,NO034,0811,Siljan,2357,213.95709815,2017,NO_0811
NO_0814,NO,NO03,NO034,0814,Bamble,14138,302.88757703,2017,NO_0814
NO_0815,NO,NO03,NO034,0815,Kragerø,10586,301.89464142,2017,NO_0815
NO_0817,NO,NO03,NO034,0817,Drangedal,4148,1062.78797715,2017,NO_0817
NO_0819,NO,NO03,NO034,0819,Nome,6585,429.67620837,2017,NO_0819
NO_0821,NO,NO03,NO034,0821,Bø (Telem.),6262,263.21464001,2017,NO_0821
NO_0822,NO,NO03,NO034,0822,Sauherad,4303,320.54096306,2017,NO_0822
NO_0826,NO,NO03,NO034,0826,Tinn,5894,2045.13307301,2017,NO_0826
NO_0827,NO,NO03,NO034,0827,Hjartdal,1593,791.83552996,2017,NO_0827
NO_0828,NO,NO03,NO034,0828,Seljord,2979,715.10853661,2017,NO_0828
NO_0829,NO,NO03,NO034,0829,Kviteseid,2442,708.46662066,2017,NO_0829
NO_0830,NO,NO03,NO034,0830,Nissedal,1476,905.18095653,2017,NO_0830
NO_0831,NO,NO03,NO034,0831,Fyresdal,1319,1280.58911596,2017,NO_0831
NO_0833,NO,NO03,NO034,0833,Tokke,2228,984.48470998,2017,NO_0833
NO_0834,NO,NO03,NO034,0834,Vinje,3726,3105.83450148,2017,NO_0834
NO_0901,NO,NO04,NO041,0901,Risør,6936,191.70145412,2017,NO_0901
NO_0904,NO,NO04,NO041,0904,Grimstad,22692,301.28744287,2017,NO_0904
NO_0906,NO,NO04,NO041,0906,Arendal,44576,268.34752457,2017,NO_0906
NO_0911,NO,NO04,NO041,0911,Gjerstad,2511,322.13574294,2017,NO_0911
NO_0912,NO,NO04,NO041,0912,Vegårshei,2104,355.64735312,2017,NO_0912
NO_0914,NO,NO04,NO041,0914,Tvedestrand,6051,216.17481887,2017,NO_0914
NO_0919,NO,NO04,NO041,0919,Froland,5713,644.55155233,2017,NO_0919
NO_0926,NO,NO04,NO041,0926,Lillesand,10702,187.20733713,2017,NO_0926
NO_0928,NO,NO04,NO041,0928,Birkenes,5178,674.20997828,2017,NO_0928
NO_0929,NO,NO04,NO041,0929,Åmli,1856,1130.60442469,2017,NO_0929
NO_0935,NO,NO04,NO041,0935,Iveland,1342,261.63602655,2017,NO_0935
NO_0937,NO,NO04,NO041,0937,Evje og Hornnes,3614,550.22584672,2017,NO_0937
NO_0938,NO,NO04,NO041,0938,Bygland,1200,1311.66021084,2017,NO_0938
NO_0940,NO,NO04,NO041,0940,Valle,1246,1264.85109377,2017,NO_0940
NO_0941,NO,NO04,NO041,0941,Bykle,952,1467.13684072,2017,NO_0941
NO_1001,NO,NO04,NO042,1001,Kristiansand,89268,274.18732905,2017,NO_1001
NO_1002,NO,NO04,NO042,1002,Mandal,15600,220.28775083,2017,NO_1002
NO_1003,NO,NO04,NO042,1003,Farsund,9769,261.1161605,2017,NO_1003
NO_1004,NO,NO04,NO042,1004,Flekkefjord,9090,543.17206836,2017,NO_1004
NO_1014,NO,NO04,NO042,1014,Vennesla,14425,384.47299235,2017,NO_1014
NO_1017,NO,NO04,NO042,1017,Songdalen,6568,215.93371512,2017,NO_1017
NO_1018,NO,NO04,NO042,1018,Søgne,11321,148.1766464,2017,NO_1018
NO_1021,NO,NO04,NO042,1021,Marnardal,2309,395.02794166,2017,NO_1021
NO_1026,NO,NO04,NO042,1026,Åseral,937,887.51760947,2017,NO_1026
NO_1027,NO,NO04,NO042,1027,Audnedal,1765,251.44015768,2017,NO_1027
NO_1029,NO,NO04,NO042,1029,Lindesnes,4950,315.42398305,2017,NO_1029
NO_1032,NO,NO04,NO042,1032,Lyngdal,8588,390.57374412,2017,NO_1032
NO_1034,NO,NO04,NO042,1034,Hægebostad,1702,461.32627997,2017,NO_1034
NO_1037,NO,NO04,NO042,1037,Kvinesdal,5988,963.19546496,2017,NO_1037
NO_1046,NO,NO04,NO042,1046,Sirdal,1836,1554.30260684,2017,NO_1046
NO_1101,NO,NO04,NO043,1101,Eigersund,14899,431.53898261,2017,NO_1101
NO_1102,NO,NO04,NO043,1102,Sandnes,75497,304.44952246,2017,NO_1102
NO_1103,NO,NO04,NO043,1103,Stavanger,132729,70.83335729,2017,NO_1103
NO_1106,NO,NO04,NO043,1106,Haugesund,37166,71.80391798,2017,NO_1106
NO_1111,NO,NO04,NO043,1111,Sokndal,3316,294.68866425,2017,NO_1111
NO_1112,NO,NO04,NO043,1112,Lund,3259,408.40070464,2017,NO_1112
NO_1114,NO,NO04,NO043,1114,Bjerkreim,2826,650.5681523,2017,NO_1114
NO_1119,NO,NO04,NO043,1119,Hå,18800,258.02083219,2017,NO_1119
NO_1120,NO,NO04,NO043,1120,Klepp,19042,113.8759219,2017,NO_1120
NO_1121,NO,NO04,NO043,1121,Time,18656,183.19096717,2017,NO_1121
NO_1122,NO,NO04,NO043,1122,Gjesdal,11902,617.99140675,2017,NO_1122
NO_1124,NO,NO04,NO043,1124,Sola,26016,68.6207387,2017,NO_1124
NO_1127,NO,NO04,NO043,1127,Randaberg,10873,24.58777083,2017,NO_1127
NO_1129,NO,NO04,NO043,1129,Forsand,1245,780.01904111,2017,NO_1129
NO_1130,NO,NO04,NO043,1130,Strand,12662,217.81911766,2017,NO_1130
NO_1133,NO,NO04,NO043,1133,Hjelmeland,2708,1088.6151233800001,2017,NO_1133
NO_1134,NO,NO04,NO043,1134,Suldal,3853,1736.87679876,2017,NO_1134
NO_1135,NO,NO04,NO043,1135,Sauda,4760,546.35444206,2017,NO_1135
NO_1141,NO,NO04,NO043,1141,Finnøy,3235,103.17279437,2017,NO_1141
NO_1142,NO,NO04,NO043,1142,Rennesøy,4892,64.8161091,2017,NO_1142
NO_1144,NO,NO04,NO043,1144,Kvitsøy,534,4.79960023,2017,NO_1144
NO_1145,NO,NO04,NO043,1145,Bokn,855,46.29193441,2017,NO_1145
NO_1146,NO,NO04,NO043,1146,Tysvær,11041,424.00404891,2017,NO_1146
NO_1149,NO,NO04,NO043,1149,Karmøy,42229,225.42656141,2017,NO_1149
NO_1151,NO,NO04,NO043,1151,Utsira,201,6.11129168,2017,NO_1151
NO_1160,NO,NO04,NO043,1160,Vindafjord,8828,620.00327206,2017,NO_1160
NO_1201,NO,NO05,NO051,1201,Bergen,278556,464.67044771,2017,NO_1201
NO_1211,NO,NO05,NO051,1211,Etne,4135,735.44066937,2017,NO_1211
NO_1216,NO,NO05,NO051,1216,Sveio,5656,244.85179679,2017,NO_1216
NO_1219,NO,NO05,NO051,1219,Bømlo,11806,238.88192322,2017,NO_1219
NO_1221,NO,NO05,NO051,1221,Stord,18821,143.18883138,2017,NO_1221
NO_1222,NO,NO05,NO051,1222,Fitjar,3189,141.21738492,2017,NO_1222
NO_1223,NO,NO05,NO051,1223,Tysnes,2847,253.727164,2017,NO_1223
NO_1224,NO,NO05,NO051,1224,Kvinnherad,13241,1089.98175634,2017,NO_1224
NO_1227,NO,NO05,NO051,1227,Jondal,1108,247.02510491,2017,NO_1227
NO_1228,NO,NO05,NO051,1228,Odda,7025,1615.90596411,2017,NO_1228
NO_1231,NO,NO05,NO051,1231,Ullensvang,3377,1398.81996927,2017,NO_1231
NO_1232,NO,NO05,NO051,1232,Eidfjord,921,1491.58370647,2017,NO_1232
NO_1233,NO,NO05,NO051,1233,Ulvik,1131,721.93923292,2017,NO_1233
NO_1234,NO,NO05,NO051,1234,Granvin,933,211.35732132,2017,NO_1234
NO_1235,NO,NO05,NO051,1235,Voss,14514,1805.85297702,2017,NO_1235
NO_1238,NO,NO05,NO051,1238,Kvam,8423,616.37857564,2017,NO_1238
