gisco_id,country,nuts_2,nuts_3,lau_id,lau_name,population,area_km2,year,fid
NO_1241,NO,NO05,NO051,1241,Fusa,3895,377.94387076,2017,NO_1241
NO_1242,NO,NO05,NO051,1242,Samnanger,2488,269.11701184,2017,NO_1242
NO_1243,NO,NO05,NO051,1243,Os (Hord.),20152,138.74438891,2017,NO_1243
NO_1244,NO,NO05,NO051,1244,Austevoll,5156,113.78200922,2017,NO_1244
NO_1245,NO,NO05,NO051,1245,Sund,7058,97.69613701,2017,NO_1245
NO_1246,NO,NO05,NO051,1246,Fjell,25204,144.50557068,2017,NO_1246
NO_1247,NO,NO05,NO051,1247,Askøy,28821,99.31982887,2017,NO_1247
NO_1251,NO,NO05,NO051,1251,Vaksdal,4123,715.68167399,2017,NO_1251
NO_1252,NO,NO05,NO051,1252,Modalen,383,412.11989856,2017,NO_1252
NO_1253,NO,NO05,NO051,1253,Osterøy,8026,255.04042292,2017,NO_1253
NO_1256,NO,NO05,NO051,1256,Meland,8021,92.17783021,2017,NO_1256
NO_1259,NO,NO05,NO051,1259,Øygarden,4913,63.45329939,2017,NO_1259
NO_1260,NO,NO05,NO051,1260,Radøy,5128,110.21284936,2017,NO_1260
NO_1263,NO,NO05,NO051,1263,Lindås,15731,474.22181398,2017,NO_1263
NO_1264,NO,NO05,NO051,1264,Austrheim,2884,54.59158174,2017,NO_1264
NO_1265,NO,NO05,NO051,1265,Fedje,587,8.551224,2017,NO_1265
NO_1266,NO,NO05,NO051,1266,Masfjorden,1710,555.73244915,2017,NO_1266
NO_1401,NO,NO05,NO052,1401,Flora,11999,687.3140585,2017,NO_1401
NO_1411,NO,NO05,NO052,1411,Gulen,2371,592.3156312,2017,NO_1411
NO_1412,NO,NO05,NO052,1412,Solund,794,221.50303199,2017,NO_1412
NO_1413,NO,NO05,NO052,1413,Hyllestad,1438,258.67339429,2017,NO_1413
NO_1416,NO,NO05,NO052,1416,Høyanger,4190,907.84253113,2017,NO_1416
NO_1417,NO,NO05,NO052,1417,Vik,2722,833.28912732,2017,NO_1417
NO_1418,NO,NO05,NO052,1418,Balestrand,1288,429.83642754,2017,NO_1418
NO_1419,NO,NO05,NO052,1419,Leikanger,2332,180.05418518,2017,NO_1419
NO_1420,NO,NO05,NO052,1420,Sogndal,7941,745.88394588,2017,NO_1420
NO_1421,NO,NO05,NO052,1421,Aurland,1787,1467.85689521,2017,NO_1421
NO_1422,NO,NO05,NO052,1422,Lærdal,2159,1342.42441551,2017,NO_1422
NO_1424,NO,NO05,NO052,1424,Årdal,5363,976.57953142,2017,NO_1424
NO_1426,NO,NO05,NO052,1426,Luster,5151,2706.34427039,2017,NO_1426
NO_1428,NO,NO05,NO052,1428,Askvoll,3065,322.0872434,2017,NO_1428
NO_1429,NO,NO05,NO052,1429,Fjaler,2862,416.01002407,2017,NO_1429
NO_1430,NO,NO05,NO052,1430,Gaular,2966,581.925141,2017,NO_1430
NO_1431,NO,NO05,NO052,1431,Jølster,3049,670.86015096,2017,NO_1431
NO_1432,NO,NO05,NO052,1432,Førde,13009,585.98918049,2017,NO_1432
NO_1433,NO,NO05,NO052,1433,Naustdal,2848,369.75429546,2017,NO_1433
NO_1438,NO,NO05,NO052,1438,Bremanger,3847,831.13094182,2017,NO_1438
NO_1439,NO,NO05,NO052,1439,Vågsøy,6031,175.98361676,2017,NO_1439
NO_1441,NO,NO05,NO052,1441,Selje,2791,225.75721116,2017,NO_1441
NO_1443,NO,NO05,NO052,1443,Eid,6064,469.20275132,2017,NO_1443
NO_1444,NO,NO05,NO052,1444,Hornindal,1198,191.60744564,2017,NO_1444
NO_1445,NO,NO05,NO052,1445,Gloppen,5783,1030.99937052,2017,NO_1445
NO_1449,NO,NO05,NO052,1449,Stryn,7218,1377.30982802,2017,NO_1449
NO_1502,NO,NO05,NO053,1502,Molde,26822,362.43173391,2017,NO_1502
NO_1504,NO,NO05,NO053,1504,Ålesund,47199,98.09441596,2017,NO_1504
NO_1505,NO,NO05,NO053,1505,Kristiansund,24442,86.42141176,2017,NO_1505
NO_1511,NO,NO05,NO053,1511,Vanylven,3203,385.07268599,2017,NO_1511
NO_1514,NO,NO05,NO053,1514,Sande (M. og R.),2540,92.62595592,2017,NO_1514
NO_1515,NO,NO05,NO053,1515,Herøy (M. og R.),8957,118.7494349,2017,NO_1515
NO_1516,NO,NO05,NO053,1516,Ulstein,8457,96.72463202,2017,NO_1516
NO_1517,NO,NO05,NO053,1517,Hareid,5185,82.47748218,2017,NO_1517
NO_1519,NO,NO05,NO053,1519,Volda,9102,547.16047298,2017,NO_1519
NO_1520,NO,NO05,NO053,1520,Ørsta,10744,804.76642638,2017,NO_1520
NO_1523,NO,NO05,NO053,1523,Ørskog,2296,132.61121602,2017,NO_1523
NO_1524,NO,NO05,NO053,1524,Norddal,1663,943.5188117,2017,NO_1524
NO_1525,NO,NO05,NO053,1525,Stranda,4623,866.10857833,2017,NO_1525
NO_1526,NO,NO05,NO053,1526,Stordal,1005,247.05741524,2017,NO_1526
NO_1528,NO,NO05,NO053,1528,Sykkylven,7695,337.70566565,2017,NO_1528
NO_1529,NO,NO05,NO053,1529,Skodje,4667,119.93885199,2017,NO_1529
NO_1531,NO,NO05,NO053,1531,Sula,9007,58.48079537,2017,NO_1531
NO_1532,NO,NO05,NO053,1532,Giske,8176,39.78444079,2017,NO_1532
NO_1534,NO,NO05,NO053,1534,Haram,9312,259.93902837,2017,NO_1534
NO_1535,NO,NO05,NO053,1535,Vestnes,6577,351.70183442,2017,NO_1535
NO_1539,NO,NO05,NO053,1539,Rauma,7503,1502.1240212,2017,NO_1539
NO_1543,NO,NO05,NO053,1543,Nesset,2963,1046.2280635,2017,NO_1543
NO_1545,NO,NO05,NO053,1545,Midsund,2085,94.76295699,2017,NO_1545
NO_1546,NO,NO05,NO053,1546,Sandøy,1246,18.66593128,2017,NO_1546
NO_1547,NO,NO05,NO053,1547,Aukra,3547,57.07046664,2017,NO_1547
NO_1548,NO,NO05,NO053,1548,Fræna,9741,367.07974598,2017,NO_1548
NO_1551,NO,NO05,NO053,1551,Eide,3454,151.39077381,2017,NO_1551
NO_1554,NO,NO05,NO053,1554,Averøy,5856,174.12330781,2017,NO_1554
NO_1557,NO,NO05,NO053,1557,Gjemnes,2611,381.76850528,2017,NO_1557
NO_1560,NO,NO05,NO053,1560,Tingvoll,3109,336.44301717,2017,NO_1560
NO_1563,NO,NO05,NO053,1563,Sunndal,7126,1713.44128706,2017,NO_1563
NO_1566,NO,NO05,NO053,1566,Surnadal,5986,1366.13473822,2017,NO_1566
NO_1567,NO,NO05,NO053,1567,Rindal,2026,631.83566053,2017,NO_1567
NO_1571,NO,NO05,NO053,1571,Halsa,1599,300.66664867,2017,NO_1571
NO_1573,NO,NO05,NO053,1573,Smøla,2160,263.89328565,2017,NO_1573
NO_1576,NO,NO05,NO053,1576,Aure,3590,641.33020931,2017,NO_1576
NO_1601,NO,NO06,NO060,1601,Trondheim,190464,342.19371345,2017,NO_1601
NO_1612,NO,NO06,NO060,1612,Hemne,4259,669.06316567,2017,NO_1612
NO_1613,NO,NO06,NO060,1613,Snillfjord,982,507.86128038,2017,NO_1613
NO_1617,NO,NO06,NO060,1617,Hitra,4659,674.83741853,2017,NO_1617
NO_1620,NO,NO06,NO060,1620,Frøya,4937,217.53260598,2017,NO_1620
NO_1621,NO,NO06,NO060,1621,Ørland,5291,72.65235301,2017,NO_1621
NO_1622,NO,NO06,NO060,1622,Agdenes,1711,317.44397834,2017,NO_1622
NO_1624,NO,NO06,NO060,1624,Rissa,6628,621.33972793,2017,NO_1624
NO_1627,NO,NO06,NO060,1627,Bjugn,4822,379.02862362,2017,NO_1627
NO_1630,NO,NO06,NO060,1630,Åfjord,3263,952.87513604,2017,NO_1630
NO_1632,NO,NO06,NO060,1632,Roan,959,373.00036271,2017,NO_1632
NO_1633,NO,NO06,NO060,1633,Osen,978,385.69471673,2017,NO_1633
NO_1634,NO,NO06,NO060,1634,Oppdal,6973,2274.12863898,2017,NO_1634
NO_1635,NO,NO06,NO060,1635,Rennebu,2556,947.95813591,2017,NO_1635
NO_1636,NO,NO06,NO060,1636,Meldal,3960,613.34260059,2017,NO_1636
NO_1638,NO,NO06,NO060,1638,Orkdal,11891,594.36972835,2017,NO_1638
NO_1640,NO,NO06,NO060,1640,Røros,5623,1956.4509083,2017,NO_1640
NO_1644,NO,NO06,NO060,1644,Holtålen,2046,1209.47666989,2017,NO_1644
NO_1648,NO,NO06,NO060,1648,Midtre Gauldal,6319,1860.52313359,2017,NO_1648
NO_1653,NO,NO06,NO060,1653,Melhus,16213,694.6684036,2017,NO_1653
NO_1657,NO,NO06,NO060,1657,Skaun,8000,224.15505501,2017,NO_1657
NO_1662,NO,NO06,NO060,1662,Klæbu,6050,186.34445453,2017,NO_1662
NO_1663,NO,NO06,NO060,1663,Malvik,13820,168.54494141,2017,NO_1663
NO_1664,NO,NO06,NO060,1664,Selbu,4098,1234.87416865,2017,NO_1664
NO_1665,NO,NO06,NO060,1665,Tydal,861,1329.16842748,2017,NO_1665
NO_1702,NO,NO06,NO060,1702,Steinkjer,21972,1564.18567947,2017,NO_1702
NO_1703,NO,NO06,NO060,1703,Namsos,13051,773.46027967,2017,NO_1703
NO_1711,NO,NO06,NO060,1711,Meråker,2508,1273.39773519,2017,NO_1711
NO_1714,NO,NO06,NO060,1714,Stjørdal,23625,937.87456709,2017,NO_1714
NO_1717,NO,NO06,NO060,1717,Frosta,2630,76.3253725,2017,NO_1717
NO_1718,NO,NO06,NO060,1718,Leksvik,3480,430.22117015,2017,NO_1718
NO_1719,NO,NO06,NO060,1719,Levanger,19892,645.30369289,2017,NO_1719
NO_1721,NO,NO06,NO060,1721,Verdal,14849,1547.63377541,2017,NO_1721
NO_1724,NO,NO06,NO060,1724,Verran,2515,601.50723329,2017,NO_1724
NO_1725,NO,NO06,NO060,1725,Namdalseid,1593,769.51449119,2017,NO_1725
NO_1736,NO,NO06,NO060,1736,Snåase - Snåsa,2159,2342.71652674,2017,NO_1736
NO_1738,NO,NO06,NO060,1738,Lierne,1389,2961.7107696,2017,NO_1738
NO_1739,NO,NO06,NO060,1739,Raarvihke - Røyrvik,469,1584.78232745,2017,NO_1739
NO_1740,NO,NO06,NO060,1740,Namsskogan,872,1417.16969975,2017,NO_1740
NO_1742,NO,NO06,NO060,1742,Grong,2467,1136.16574415,2017,NO_1742
NO_1743,NO,NO06,NO060,1743,Høylandet,1264,754.39290655,2017,NO_1743
NO_1744,NO,NO06,NO060,1744,Overhalla,3840,729.61289811,2017,NO_1744
NO_1748,NO,NO06,NO060,1748,Fosnes,628,544.24289956,2017,NO_1748
NO_1749,NO,NO06,NO060,1749,Flatanger,1090,455.20751031,2017,NO_1749
NO_1750,NO,NO06,NO060,1750,Vikna,4418,296.37180536,2017,NO_1750
NO_1751,NO,NO06,NO060,1751,Nærøy,5138,1061.99458873,2017,NO_1751
NO_1755,NO,NO06,NO060,1755,Leka,584,105.98961733,2017,NO_1755
NO_1756,NO,NO06,NO060,1756,Inderøy,6800,364.97761928,2017,NO_1756
NO_1804,NO,NO07,NO071,1804,Bodø,51022,1381.61801714,2017,NO_1804
NO_1805,NO,NO07,NO071,1805,Narvik,18756,2022.70729865,2017,NO_1805
NO_1811,NO,NO07,NO071,1811,Bindal,1473,1263.25750946,2017,NO_1811
NO_1812,NO,NO07,NO071,1812,Sømna,2047,191.78240338,2017,NO_1812
NO_1813,NO,NO07,NO071,1813,Brønnøy,7956,1039.70754272,2017,NO_1813
NO_1815,NO,NO07,NO071,1815,Vega,1234,145.83073204,2017,NO_1815
NO_1816,NO,NO07,NO071,1816,Vevelstad,528,538.19889715,2017,NO_1816
NO_1818,NO,NO07,NO071,1818,Herøy (Nordl.),1788,50.36207108,2017,NO_1818
NO_1820,NO,NO07,NO071,1820,Alstahaug,7428,180.65104763,2017,NO_1820
NO_1822,NO,NO07,NO071,1822,Leirfjord,2278,465.21368597,2017,NO_1822
NO_1824,NO,NO07,NO071,1824,Vefsn,13465,1928.35269827,2017,NO_1824
NO_1825,NO,NO07,NO071,1825,Grane,1469,2004.15287867,2017,NO_1825
NO_1826,NO,NO07,NO071,1826,Hattfjelldal,1414,2684.36701587,2017,NO_1826
NO_1827,NO,NO07,NO071,1827,Dønna,1410,187.0650364,2017,NO_1827
NO_1828,NO,NO07,NO071,1828,Nesna,1837,182.2027692,2017,NO_1828
NO_1832,NO,NO07,NO071,1832,Hemnes,4524,1588.7015064,2017,NO_1832
NO_1833,NO,NO07,NO071,1833,Rana,26101,4460.57460767,2017,NO_1833
NO_1834,NO,NO07,NO071,1834,Lurøy,1920,251.68509167,2017,NO_1834
NO_1835,NO,NO07,NO071,1835,Træna,465,12.29596543,2017,NO_1835
NO_1836,NO,NO07,NO071,1836,Rødøy,1267,701.3986371,2017,NO_1836
NO_1837,NO,NO07,NO071,1837,Meløy,6435,867.71773496,2017,NO_1837
NO_1838,NO,NO07,NO071,1838,Gildeskål,2024,656.99583573,2017,NO_1838
NO_1839,NO,NO07,NO071,1839,Beiarn,1043,1222.15466034,2017,NO_1839
NO_1840,NO,NO07,NO071,1840,Saltdal,4702,2216.0799223,2017,NO_1840
NO_1841,NO,NO07,NO071,1841,Fauske,9729,1209.825003,2017,NO_1841
NO_1845,NO,NO07,NO071,1845,Sørfold,1958,1636.4400299,2017,NO_1845
NO_1848,NO,NO07,NO071,1848,Steigen,2543,998.33952428,2017,NO_1848
NO_1849,NO,NO07,NO071,1849,Hamarøy - Hábmer,1810,1027.38981829,2017,NO_1849
NO_1850,NO,NO07,NO071,1850,Divtasvuodna - Tysfjord,1960,1463.89771852,2017,NO_1850
NO_1851,NO,NO07,NO071,1851,Lødingen,2134,519.48258978,2017,NO_1851
NO_1852,NO,NO07,NO071,1852,Tjeldsund,1252,317.18064446,2017,NO_1852
NO_1853,NO,NO07,NO071,1853,Evenes,1402,252.22879995,2017,NO_1853
NO_1854,NO,NO07,NO071,1854,Ballangen,2554,930.22886103,2017,NO_1854
NO_1856,NO,NO07,NO071,1856,Røst,535,8.05926813,2017,NO_1856
NO_1857,NO,NO07,NO071,1857,Værøy,744,17.96162539,2017,NO_1857
NO_1859,NO,NO07,NO071,1859,Flakstad,1349,177.58099894,2017,NO_1859
NO_1860,NO,NO07,NO071,1860,Vestvågøy,11294,418.93529289,2017,NO_1860
NO_1865,NO,NO07,NO071,1865,Vågan,9444,473.26847538,2017,NO_1865
NO_1866,NO,NO07,NO071,1866,Hadsel,8009,564.82497905,2017,NO_1866
NO_1867,NO,NO07,NO071,1867,Bø (Nordl.),2624,244.8043822,2017,NO_1867
NO_1868,NO,NO07,NO071,1868,Øksnes,4580,317.01042369,2017,NO_1868
NO_1870,NO,NO07,NO071,1870,Sortland,10378,721.68066623,2017,NO_1870
NO_1871,NO,NO07,NO071,1871,Andøy,4908,654.45436477,2017,NO_1871
NO_1874,NO,NO07,NO071,1874,Moskenes,1073,118.15177081,2017,NO_1874
NO_1902,NO,NO07,NO072,1902,Tromsø,74541,2515.16999902,2017,NO_1902
NO_1903,NO,NO07,NO072,1903,Harstad,24845,443.20262106,2017,NO_1903
NO_1911,NO,NO07,NO072,1911,Kvæfjord,2986,512.62916097,2017,NO_1911
NO_1913,NO,NO07,NO072,1913,Skånland,3048,494.99066967,2017,NO_1913
NO_1917,NO,NO07,NO072,1917,Ibestad,1394,241.06003776,2017,NO_1917
NO_1919,NO,NO07,NO072,1919,Gratangen,1121,312.72840069,2017,NO_1919
NO_1920,NO,NO07,NO072,1920,Loabák - Lavangen,1076,301.7038307,2017,NO_1920
NO_1922,NO,NO07,NO072,1922,Bardu,3994,2703.95958773,2017,NO_1922
NO_1923,NO,NO07,NO072,1923,Salangen,2220,457.90853321,2017,NO_1923
NO_1924,NO,NO07,NO072,1924,Målselv,6781,3321.49074003,2017,NO_1924
NO_1925,NO,NO07,NO072,1925,Sørreisa,3496,363.0293156,2017,NO_1925
NO_1926,NO,NO07,NO072,1926,Dyrøy,1138,288.39380475,2017,NO_1926
NO_1927,NO,NO07,NO072,1927,Tranøy,1540,522.9962928,2017,NO_1927
NO_1928,NO,NO07,NO072,1928,Torsken,921,242.6882208,2017,NO_1928
NO_1929,NO,NO07,NO072,1929,Berg,914,293.29513048,2017,NO_1929
NO_1931,NO,NO07,NO072,1931,Lenvik,11697,892.02396825,2017,NO_1931
NO_1933,NO,NO07,NO072,1933,Balsfjord,5685,1496.53584742,2017,NO_1933
NO_1936,NO,NO07,NO072,1936,Karlsøy,2273,1087.53630159,2017,NO_1936
NO_1938,NO,NO07,NO072,1938,Lyngen,2876,812.19722483,2017,NO_1938
NO_1939,NO,NO07,NO072,1939,Storfjord - Omasvuotna - Omasvuono,1890,1542.76226815,2017,NO_1939
NO_1940,NO,NO07,NO072,1940,Gáivuotna - Kåfjord,2132,991.1035699,2017,NO_1940
NO_1941,NO,NO07,NO072,1941,Skjervøy,2912,474.35408096,2017,NO_1941
NO_1942,NO,NO07,NO072,1942,Nordreisa,4919,3437.65960805,2017,NO_1942
NO_1943,NO,NO07,NO072,1943,Kvænangen,1233,2108.10070403,2017,NO_1943
NO_2002,NO,NO07,NO073,2002,Vardø,2104,600.26787906,2017,NO_2002
NO_2003,NO,NO07,NO073,2003,Vadsø,6154,1257.96747257,2017,NO_2003
NO_2004,NO,NO07,NO073,2004,Hammerfest,10527,847.92525479,2017,NO_2004
NO_2011,NO,NO07,NO073,2011,Guovdageaidnu - Kautokeino,2938,9707.47104552,2017,NO_2011
NO_2012,NO,NO07,NO073,2012,Alta,20446,3849.10548382,2017,NO_2012
NO_2014,NO,NO07,NO073,2014,Loppa,968,686.87404683,2017,NO_2014
NO_2015,NO,NO07,NO073,2015,Hasvik,1037,555.16932836,2017,NO_2015
NO_2017,NO,NO07,NO073,2017,Kvalsund,1027,1844.0226644,2017,NO_2017
NO_2018,NO,NO07,NO073,2018,Måsøy,1204,1133.49322974,2017,NO_2018
NO_2019,NO,NO07,NO073,2019,Nordkapp,3291,924.04883238,2017,NO_2019
NO_2020,NO,NO07,NO073,2020,Porsanger - Porsáŋgu - Porsanki,3971,4872.69178946,2017,NO_2020
NO_2021,NO,NO07,NO073,2021,Kárášjohka - Karasjok,2696,5453.1973443,2017,NO_2021
NO_2022,NO,NO07,NO073,2022,Lebesby,1330,3457.55747825,2017,NO_2022
NO_2023,NO,NO07,NO073,2023,Gamvik,1137,1415.12336161,2017,NO_2023
NO_2024,NO,NO07,NO073,2024,Berlevåg,991,1120.36551699,2017,NO_2024
NO_2025,NO,NO07,NO073,2025,Deatnu - Tana,2911,4049.57142637,2017,NO_2025
NO_2027,NO,NO07,NO073,2027,Unjárga - Nesseby,951,1436.20888111,2017,NO_2027
NO_2028,NO,NO07,NO073,2028,Båtsfjord,2267,1433.12429804,2017,NO_2028
NO_2030,NO,NO07,NO073,2030,Sør-Varanger,10199,3965.18204742,2017,NO_2030
