gisco_id,country,nuts_2,nuts_3,lau_id,lau_name,population,area_km2,year,fid,concordance
BE_11001,BE,BE21,BE211,11001,Aartselaar,14307,11.00006789,2018,BE_11001,official
BE_11002,BE,BE21,BE211,11002,Antwerpen,524667,204.0080418,2018,BE_11002,official
BE_11004,BE,BE21,BE211,11004,Boechout,13137,20.72341666,2018,BE_11004,official
BE_11005,BE,BE21,BE211,11005,Boom,18015,7.31016913,2018,BE_11005,official
BE_11007,BE,BE21,BE211,11007,Borsbeek,10691,3.88991037,2018,BE_11007,official
BE_11008,BE,BE21,BE211,11008,Brasschaat,37902,38.62568794,2018,BE_11008,official
BE_11009,BE,BE21,BE211,11009,Brecht,29032,91.37736517,2018,BE_11009,official
BE_11013,BE,BE21,BE211,11013,Edegem,21979,8.69904531,2018,BE_11013,official
BE_11016,BE,BE21,BE211,11016,Essen,19072,47.57059568,2018,BE_11016,official
BE_11018,BE,BE21,BE211,11018,Hemiksem,11395,5.51489401,2018,BE_11018,official
BE_11021,BE,BE21,BE211,11021,Hove,8120,6.0049001,2018,BE_11021,official
BE_11022,BE,BE21,BE211,11022,Kalmthout,18629,59.57155319,2018,BE_11022,official
BE_11023,BE,BE21,BE211,11023,Kapellen,27083,37.23061532,2018,BE_11023,official
BE_11024,BE,BE21,BE211,11024,Kontich,21098,23.87285045,2018,BE_11024,official
BE_11025,BE,BE21,BE211,11025,Lint,8972,5.60879585,2018,BE_11025,official
BE_11029,BE,BE21,BE211,11029,Mortsel,25883,7.79559264,2018,BE_11029,official
BE_11030,BE,BE21,BE211,11030,Niel,10443,5.31730949,2018,BE_11030,official
BE_11035,BE,BE21,BE211,11035,Ranst,19337,43.68644962,2018,BE_11035,official
BE_11037,BE,BE21,BE211,11037,Rumst,15123,20.18019794,2018,BE_11037,official
BE_11038,BE,BE21,BE211,11038,Schelle,8441,7.74604874,2018,BE_11038,official
BE_11039,BE,BE21,BE211,11039,Schilde,19610,36.05027022,2018,BE_11039,official
BE_11040,BE,BE21,BE211,11040,Schoten,34502,29.5284331,2018,BE_11040,official
BE_11044,BE,BE21,BE211,11044,Stabroek,18526,21.16758533,2018,BE_11044,official
BE_11050,BE,BE21,BE211,11050,Wijnegem,9717,7.87517979,2018,BE_11050,official
BE_11052,BE,BE21,BE211,11052,Wommelgem,12903,12.98387751,2018,BE_11052,official
BE_11053,BE,BE21,BE211,11053,Wuustwezel,20685,89.42218095,2018,BE_11053,official
BE_11054,BE,BE21,BE211,11054,Zandhoven,12997,40.08431177,2018,BE_11054,official
BE_11055,BE,BE21,BE211,11055,Zoersel,21772,38.64285326,2018,BE_11055,official
BE_11056,BE,BE21,BE211,11056,Zwijndrecht,19035,20.10635678,2018,BE_11056,official
BE_11057,BE,BE21,BE211,11057,Malle,15321,51.90562565,2018,BE_11057,official
BE_12002,BE,BE21,BE212,12002,Berlaar,11519,24.52437866,2018,BE_12002,official
BE_12005,BE,BE21,BE212,12005,Bonheiden,14962,29.18841607,2018,BE_12005,official
BE_12007,BE,BE21,BE212,12007,Bornem,21198,46.20155187,2018,BE_12007,official
BE_12009,BE,BE21,BE212,12009,Duffel,17406,22.60636033,2018,BE_12009,official
BE_12014,BE,BE21,BE212,12014,Heist-op-den-Berg,42517,86.70446579,2018,BE_12014,official
BE_12021,BE,BE21,BE212,12021,Lier,35769,49.830893,2018,BE_12021,official
BE_12025,BE,BE21,BE212,12025,Mechelen,86368,65.74320179,2018,BE_12025,official
BE_12026,BE,BE21,BE212,12026,Nijlen,22829,39.16500447,2018,BE_12026,official
BE_12029,BE,BE21,BE212,12029,Putte,17601,35.16699411,2018,BE_12029,official
BE_12030,BE,BE21,BE212,12030,Puurs,17462,33.39548405,2018,BE_12030,official
BE_12034,BE,BE21,BE212,12034,Sint-Amands,8486,15.71913548,2018,BE_12034,official
BE_12035,BE,BE21,BE212,12035,Sint-Katelijne-Waver,20867,36.13675472,2018,BE_12035,official
BE_12040,BE,BE21,BE212,12040,Willebroek,26267,27.47570669,2018,BE_12040,official
BE_13001,BE,BE21,BE213,13001,Arendonk,13549,55.23744699,2018,BE_13001,official
BE_13002,BE,BE21,BE213,13002,Baarle-Hertog,2716,7.5312522,2018,BE_13002,official
BE_13003,BE,BE21,BE213,13003,Balen,22445,72.98532829,2018,BE_13003,official
BE_13004,BE,BE21,BE213,13004,Beerse,17933,37.28024504,2018,BE_13004,official
BE_13006,BE,BE21,BE213,13006,Dessel,9537,27.39645555,2018,BE_13006,official
BE_13008,BE,BE21,BE213,13008,Geel,39936,110.23267167,2018,BE_13008,official
BE_13010,BE,BE21,BE213,13010,Grobbendonk,11128,28.42657295,2018,BE_13010,official
BE_13011,BE,BE21,BE213,13011,Herentals,28158,47.99958443,2018,BE_13011,official
BE_13012,BE,BE21,BE213,13012,Herenthout,8955,23.61734014,2018,BE_13012,official
BE_13013,BE,BE21,BE213,13013,Herselt,14547,52.39747909,2018,BE_13013,official
BE_13014,BE,BE21,BE213,13014,Hoogstraten,21336,105.46039013,2018,BE_13014,official
BE_13016,BE,BE21,BE213,13016,Hulshout,10394,17.38327028,2018,BE_13016,official
BE_13017,BE,BE21,BE213,13017,Kasterlee,18612,72.26501378,2018,BE_13017,official
BE_13019,BE,BE21,BE213,13019,Lille,16514,59.57576159,2018,BE_13019,official
BE_13021,BE,BE21,BE213,13021,Meerhout,10329,36.55316241,2018,BE_13021,official
BE_13023,BE,BE21,BE213,13023,Merksplas,8656,44.65027635,2018,BE_13023,official
BE_13025,BE,BE21,BE213,13025,Mol,36586,114.50601444,2018,BE_13025,official
BE_13029,BE,BE21,BE213,13029,Olen,12501,23.1525473,2018,BE_13029,official
BE_13031,BE,BE21,BE213,13031,Oud-Turnhout,13518,39.20234652,2018,BE_13031,official
BE_13035,BE,BE21,BE213,13035,Ravels,14858,95.08636245,2018,BE_13035,official
BE_13036,BE,BE21,BE213,13036,Retie,11248,48.48027133,2018,BE_13036,official
BE_13037,BE,BE21,BE213,13037,Rijkevorsel,11946,46.86452485,2018,BE_13037,official
BE_13040,BE,BE21,BE213,13040,Turnhout,44229,56.66125662,2018,BE_13040,official
BE_13044,BE,BE21,BE213,13044,Vorselaar,7852,27.59549066,2018,BE_13044,official
BE_13046,BE,BE21,BE213,13046,Vosselaar,11160,11.86302721,2018,BE_13046,official
BE_13049,BE,BE21,BE213,13049,Westerlo,24875,55.43092747,2018,BE_13049,official
BE_13053,BE,BE21,BE213,13053,Laakdal,16024,42.37073879,2018,BE_13053,official
BE_21001,BE,BE10,BE100,21001,Anderlecht,119314,17.91143111,2018,BE_21001,official
BE_21002,BE,BE10,BE100,21002,Auderghem,33810,9.0060718,2018,BE_21002,official
BE_21003,BE,BE10,BE100,21003,Berchem-Sainte-Agathe,24907,2.9642604,2018,BE_21003,official
BE_21004,BE,BE10,BE100,21004,Bruxelles,185906,33.08524224,2018,BE_21004,official
BE_21005,BE,BE10,BE100,21005,Etterbeek,48000,3.18016801,2018,BE_21005,official
BE_21006,BE,BE10,BE100,21006,Evere,41218,5.12280209,2018,BE_21006,official
BE_21007,BE,BE10,BE100,21007,Forest,56255,6.31589328,2018,BE_21007,official
BE_21008,BE,BE10,BE100,21008,Ganshoren,24926,2.43199294,2018,BE_21008,official
BE_21009,BE,BE10,BE100,21009,Ixelles,87534,6.41151255,2018,BE_21009,official
BE_21010,BE,BE10,BE100,21010,Jette,52466,5.20639745,2018,BE_21010,official
BE_21011,BE,BE10,BE100,21011,Koekelberg,21872,1.17892899,2018,BE_21011,official
BE_21012,BE,BE10,BE100,21012,Molenbeek-Saint-Jean,97481,6.03231409,2018,BE_21012,official
BE_21013,BE,BE10,BE100,21013,Saint-Gilles,50265,2.53064363,2018,BE_21013,official
BE_21014,BE,BE10,BE100,21014,Saint-Josse-ten-Noode,27254,1.15617228,2018,BE_21014,official
BE_21015,BE,BE10,BE100,21015,Schaerbeek,133709,7.91449291,2018,BE_21015,official
BE_21016,BE,BE10,BE100,21016,Uccle,82574,22.82804227,2018,BE_21016,official
BE_21017,BE,BE10,BE100,21017,Watermael-Boitsfort,25042,12.98803165,2018,BE_21017,official
BE_21018,BE,BE10,BE100,21018,Woluwe-Saint-Lambert,56532,7.3099527,2018,BE_21018,official
BE_21019,BE,BE10,BE100,21019,Woluwe-Saint-Pierre,41684,8.93851974,2018,BE_21019,official
BE_23002,BE,BE24,BE241,23002,Asse,32999,50.23832876,2018,BE_23002,official
BE_23003,BE,BE24,BE241,23003,Beersel,25294,30.45660362,2018,BE_23003,official
BE_23009,BE,BE24,BE241,23009,Bever,2204,19.25312413,2018,BE_23009,official
BE_23016,BE,BE24,BE241,23016,Dilbeek,42492,41.4268041,2018,BE_23016,official
BE_23023,BE,BE24,BE241,23023,Galmaarden,8734,35.25971072,2018,BE_23023,official
BE_23024,BE,BE24,BE241,23024,Gooik,9243,40.20358993,2018,BE_23024,official
BE_23025,BE,BE24,BE241,23025,Grimbergen,37417,38.66552801,2018,BE_23025,official
BE_23027,BE,BE24,BE241,23027,Halle,39117,44.97266294,2018,BE_23027,official
BE_23032,BE,BE24,BE241,23032,Herne,6647,44.68723992,2018,BE_23032,official
BE_23033,BE,BE24,BE241,23033,Hoeilaart,11192,20.57879061,2018,BE_23033,official
BE_23038,BE,BE24,BE241,23038,Kampenhout,11906,33.6671199,2018,BE_23038,official
BE_23039,BE,BE24,BE241,23039,Kapelle-op-den-Bos,9415,15.46117054,2018,BE_23039,official
BE_23044,BE,BE24,BE241,23044,Liedekerke,13202,10.18796875,2018,BE_23044,official
BE_23045,BE,BE24,BE241,23045,Londerzeel,18617,36.51701332,2018,BE_23045,official
BE_23047,BE,BE24,BE241,23047,Machelen,15448,11.49674222,2018,BE_23047,official
BE_23050,BE,BE24,BE241,23050,Meise,19181,35.10878308,2018,BE_23050,official
BE_23052,BE,BE24,BE241,23052,Merchtem,16302,36.89655874,2018,BE_23052,official
BE_23060,BE,BE24,BE241,23060,Opwijk,14392,19.90808363,2018,BE_23060,official
BE_23062,BE,BE24,BE241,23062,Overijse,25176,45.04057864,2018,BE_23062,official
BE_23064,BE,BE24,BE241,23064,Pepingen,4380,35.94337062,2018,BE_23064,official
BE_23077,BE,BE24,BE241,23077,Sint-Pieters-Leeuw,34077,40.67074325,2018,BE_23077,official
BE_23081,BE,BE24,BE241,23081,Steenokkerzeel,12134,23.59795175,2018,BE_23081,official
BE_23086,BE,BE24,BE241,23086,Ternat,15497,24.68681749,2018,BE_23086,official
BE_23088,BE,BE24,BE241,23088,Vilvoorde,44053,21.59069043,2018,BE_23088,official
BE_23094,BE,BE24,BE241,23094,Zaventem,34003,27.7628448,2018,BE_23094,official
BE_23096,BE,BE24,BE241,23096,Zemst,23337,43.21766627,2018,BE_23096,official
BE_23097,BE,BE24,BE241,23097,Roosdaal,11633,21.94954735,2018,BE_23097,official
BE_23098,BE,BE24,BE241,23098,Drogenbos,5599,2.5229646,2018,BE_23098,official
BE_23099,BE,BE24,BE241,23099,Kraainem,13736,5.82823676,2018,BE_23099,official
BE_23100,BE,BE24,BE241,23100,Linkebeek,4774,4.17677602,2018,BE_23100,official
BE_23101,BE,BE24,BE241,23101,Sint-Genesius-Rode,18319,22.7262836,2018,BE_23101,official
BE_23102,BE,BE24,BE241,23102,Wemmel,16381,8.75051275,2018,BE_23102,official
BE_23103,BE,BE24,BE241,23103,Wezembeek-Oppem,14028,6.88345955,2018,BE_23103,official
BE_23104,BE,BE24,BE241,23104,Lennik,9038,31.17697298,2018,BE_23104,official
BE_23105,BE,BE24,BE241,23105,Affligem,13236,17.94170248,2018,BE_23105,official
BE_24001,BE,BE24,BE242,24001,Aarschot,29983,63.04845811,2018,BE_24001,official
BE_24007,BE,BE24,BE242,24007,Begijnendijk,10057,17.65080653,2018,BE_24007,official
BE_24008,BE,BE24,BE242,24008,Bekkevoort,6278,37.35860492,2018,BE_24008,official
BE_24009,BE,BE24,BE242,24009,Bertem,9964,30.00475891,2018,BE_24009,official
BE_24011,BE,BE24,BE242,24011,Bierbeek,10036,38.92313098,2018,BE_24011,official
BE_24014,BE,BE24,BE242,24014,Boortmeerbeek,12380,18.75495096,2018,BE_24014,official
BE_24016,BE,BE24,BE242,24016,Boutersem,8183,31.15272873,2018,BE_24016,official
BE_24020,BE,BE24,BE242,24020,Diest,23848,58.68115051,2018,BE_24020,official
BE_24028,BE,BE24,BE242,24028,Geetbets,6038,35.51341816,2018,BE_24028,official
BE_24033,BE,BE24,BE242,24033,Haacht,14492,30.69904747,2018,BE_24033,official
BE_24038,BE,BE24,BE242,24038,Herent,21654,32.69606341,2018,BE_24038,official
BE_24041,BE,BE24,BE242,24041,Hoegaarden,6944,34.07529253,2018,BE_24041,official
BE_24043,BE,BE24,BE242,24043,Holsbeek,9914,38.77064878,2018,BE_24043,official
BE_24045,BE,BE24,BE242,24045,Huldenberg,9897,40.00360227,2018,BE_24045,official
BE_24048,BE,BE24,BE242,24048,Keerbergen,12741,18.53722478,2018,BE_24048,official
BE_24054,BE,BE24,BE242,24054,Kortenaken,7874,49.39707871,2018,BE_24054,official
BE_24055,BE,BE24,BE242,24055,Kortenberg,20240,34.74050336,2018,BE_24055,official
BE_24059,BE,BE24,BE242,24059,Landen,15971,53.33373184,2018,BE_24059,official
BE_24062,BE,BE24,BE242,24062,Leuven,101448,57.53532618,2018,BE_24062,official
BE_24066,BE,BE24,BE242,24066,Lubbeek,14416,45.30399438,2018,BE_24066,official
BE_24086,BE,BE24,BE242,24086,Oud-Heverlee,11109,31.18427263,2018,BE_24086,official
BE_24094,BE,BE24,BE242,24094,Rotselaar,16688,37.2039628,2018,BE_24094,official
BE_24104,BE,BE24,BE242,24104,Tervuren,22284,33.44987868,2018,BE_24104,official
BE_24107,BE,BE24,BE242,24107,Tienen,34737,72.85945049,2018,BE_24107,official
BE_24109,BE,BE24,BE242,24109,Tremelo,14853,21.91021981,2018,BE_24109,official
BE_24130,BE,BE24,BE242,24130,Zoutleeuw,8503,46.81299095,2018,BE_24130,official
BE_24133,BE,BE24,BE242,24133,Linter,7256,36.90168986,2018,BE_24133,official
BE_24134,BE,BE24,BE242,24134,Scherpenheuvel-Zichem,23111,51.17618772,2018,BE_24134,official
BE_24135,BE,BE24,BE242,24135,Tielt-Winge,10725,44.5498128,2018,BE_24135,official
BE_24137,BE,BE24,BE242,24137,Glabbeek,5300,26.97854395,2018,BE_24137,official
BE_25005,BE,BE31,BE310,25005,Beauvechain,7241,38.66291056,2018,BE_25005,official
BE_25014,BE,BE31,BE310,25014,Braine-l'Alleud,39853,52.24868968,2018,BE_25014,official
BE_25015,BE,BE31,BE310,25015,Braine-le-Château,10461,22.74647111,2018,BE_25015,official
BE_25018,BE,BE31,BE310,25018,Chaumont-Gistoux,11737,48.26854188,2018,BE_25018,official
BE_25023,BE,BE31,BE310,25023,Court-Saint-Etienne,10517,26.97280999,2018,BE_25023,official
BE_25031,BE,BE31,BE310,25031,Genappe,15376,90.28886498,2018,BE_25031,official
BE_25037,BE,BE31,BE310,25037,Grez-Doiceau,13391,55.590218,2018,BE_25037,official
BE_25043,BE,BE31,BE310,25043,Incourt,5395,38.79428226,2018,BE_25043,official
BE_25044,BE,BE31,BE310,25044,Ittre,6875,35.02558884,2018,BE_25044,official
BE_25048,BE,BE31,BE310,25048,Jodoigne,14333,73.69720917,2018,BE_25048,official
BE_25050,BE,BE31,BE310,25050,La Hulpe,7324,15.46679985,2018,BE_25050,official
BE_25068,BE,BE31,BE310,25068,Mont-Saint-Guibert,7567,18.75872594,2018,BE_25068,official
BE_25072,BE,BE31,BE310,25072,Nivelles,28535,60.8712032,2018,BE_25072,official
BE_25084,BE,BE31,BE310,25084,Perwez,9299,51.1618203,2018,BE_25084,official
BE_25091,BE,BE31,BE310,25091,Rixensart,22525,17.47483895,2018,BE_25091,official
BE_25105,BE,BE31,BE310,25105,Tubize,26002,32.86468455,2018,BE_25105,official
BE_25107,BE,BE31,BE310,25107,Villers-la-Ville,10723,47.93637207,2018,BE_25107,official
BE_25110,BE,BE31,BE310,25110,Waterloo,30202,21.39885212,2018,BE_25110,official
BE_25112,BE,BE31,BE310,25112,Wavre,34382,42.1535035,2018,BE_25112,official
BE_25117,BE,BE31,BE310,25117,Chastre,7603,31.50518855,2018,BE_25117,official
BE_25118,BE,BE31,BE310,25118,Hélécine,3488,16.96371263,2018,BE_25118,official
BE_25119,BE,BE31,BE310,25119,Lasne,14255,47.62129589,2018,BE_25119,official
BE_25120,BE,BE31,BE310,25120,Orp-Jauche,8864,50.82671984,2018,BE_25120,official
BE_25121,BE,BE31,BE310,25121,Ottignies-Louvain-la-Neuve,31490,33.38506927,2018,BE_25121,official
BE_25122,BE,BE31,BE310,25122,Ramillies,6398,49.23935033,2018,BE_25122,official
BE_25123,BE,BE31,BE310,25123,Rebecq,11006,39.24020915,2018,BE_25123,official
BE_25124,BE,BE31,BE310,25124,Walhain,7174,38.0799078,2018,BE_25124,official
BE_31003,BE,BE25,BE251,31003,Beernem,15698,72.48242908,2018,BE_31003,official
BE_31004,BE,BE25,BE251,31004,Blankenberge,20374,17.75983187,2018,BE_31004,official
BE_31005,BE,BE25,BE251,31005,Brugge,118583,139.24933034,2018,BE_31005,official
BE_31006,BE,BE25,BE251,31006,Damme,11006,90.33634305,2018,BE_31006,official
BE_31012,BE,BE25,BE251,31012,Jabbeke,13878,53.83731371,2018,BE_31012,official
BE_31022,BE,BE25,BE251,31022,Oostkamp,23593,80.07967286,2018,BE_31022,official
BE_31033,BE,BE25,BE251,31033,Torhout,20538,45.38501746,2018,BE_31033,official
BE_31040,BE,BE25,BE251,31040,Zedelgem,22642,60.63787824,2018,BE_31040,official
BE_31042,BE,BE25,BE251,31042,Zuienkerke,2738,48.89379418,2018,BE_31042,official
BE_31043,BE,BE25,BE251,31043,Knokke-Heist,33125,56.9788437,2018,BE_31043,official
BE_32003,BE,BE25,BE252,32003,Diksmuide,16751,150.66577255,2018,BE_32003,official
BE_32006,BE,BE25,BE252,32006,Houthulst,10035,56.0158433,2018,BE_32006,official
BE_32010,BE,BE25,BE252,32010,Koekelare,8787,39.43102906,2018,BE_32010,official
BE_32011,BE,BE25,BE252,32011,Kortemark,12597,55.37877819,2018,BE_32011,official
