gisco_id,country,nuts_2,nuts_3,lau_id,lau_name,population,area_km2,year,fid,concordance
BE_32030,BE,BE25,BE252,32030,Lo-Reninge,3291,63.52997508,2018,BE_32030,official
BE_33011,BE,BE25,BE253,33011,Ieper,34997,131.40203254,2018,BE_33011,official
BE_33016,BE,BE25,BE253,33016,Mesen,1043,3.60060953,2018,BE_33016,official
BE_33021,BE,BE25,BE253,33021,Poperinge,19735,120.50313795,2018,BE_33021,official
BE_33029,BE,BE25,BE253,33029,Wervik,18670,43.81920344,2018,BE_33029,official
BE_33037,BE,BE25,BE253,33037,Zonnebeke,12450,68.08511064,2018,BE_33037,official
BE_33039,BE,BE25,BE253,33039,Heuvelland,7859,94.84029753,2018,BE_33039,official
BE_33040,BE,BE25,BE253,33040,Langemark-Poelkapelle,8140,53.10651976,2018,BE_33040,official
BE_33041,BE,BE25,BE253,33041,Vleteren,3661,38.47310101,2018,BE_33041,official
BE_34002,BE,BE25,BE254,34002,Anzegem,14608,42.35062486,2018,BE_34002,official
BE_34003,BE,BE25,BE254,34003,Avelgem,10074,22.11950395,2018,BE_34003,official
BE_34009,BE,BE25,BE254,34009,Deerlijk,11797,16.98389897,2018,BE_34009,official
BE_34013,BE,BE25,BE254,34013,Harelbeke,27940,29.36363225,2018,BE_34013,official
BE_34022,BE,BE25,BE254,34022,Kortrijk,76413,80.72742463,2018,BE_34022,official
BE_34023,BE,BE25,BE254,34023,Kuurne,13337,10.11644405,2018,BE_34023,official
BE_34025,BE,BE25,BE254,34025,Lendelede,5750,13.30253259,2018,BE_34025,official
BE_34027,BE,BE25,BE254,34027,Menen,33286,33.09118713,2018,BE_34027,official
BE_34040,BE,BE25,BE254,34040,Waregem,38154,44.54597546,2018,BE_34040,official
BE_34041,BE,BE25,BE254,34041,Wevelgem,31435,39.14043154,2018,BE_34041,official
BE_34042,BE,BE25,BE254,34042,Zwevegem,24634,63.64443045,2018,BE_34042,official
BE_34043,BE,BE25,BE254,34043,Spiere-Helkijn,2091,10.82255242,2018,BE_34043,official
BE_35002,BE,BE25,BE255,35002,Bredene,17842,13.17275098,2018,BE_35002,official
BE_35005,BE,BE25,BE255,35005,Gistel,12068,42.84003874,2018,BE_35005,official
BE_35006,BE,BE25,BE255,35006,Ichtegem,13950,45.75993657,2018,BE_35006,official
BE_35011,BE,BE25,BE255,35011,Middelkerke,19383,76.20550839,2018,BE_35011,official
BE_35013,BE,BE25,BE255,35013,Oostende,71522,37.95426016,2018,BE_35013,official
BE_35014,BE,BE25,BE255,35014,Oudenburg,9308,35.67929341,2018,BE_35014,official
BE_35029,BE,BE25,BE255,35029,De Haan,12648,42.1078207,2018,BE_35029,official
BE_36006,BE,BE25,BE256,36006,Hooglede,9955,38.10256381,2018,BE_36006,official
BE_36007,BE,BE25,BE256,36007,Ingelmunster,10952,16.46638102,2018,BE_36007,official
BE_36008,BE,BE25,BE256,36008,Izegem,27751,25.63306998,2018,BE_36008,official
BE_36010,BE,BE25,BE256,36010,Ledegem,9719,24.84505014,2018,BE_36010,official
BE_36011,BE,BE25,BE256,36011,Lichtervelde,8806,26.15176862,2018,BE_36011,official
BE_36012,BE,BE25,BE256,36012,Moorslede,11083,35.45764716,2018,BE_36012,official
BE_36015,BE,BE25,BE256,36015,Roeselare,62369,60.33578605,2018,BE_36015,official
BE_36019,BE,BE25,BE256,36019,Staden,11375,46.90077689,2018,BE_36019,official
BE_37002,BE,BE25,BE257,37002,Dentergem,8498,26.14047329,2018,BE_37002,official
BE_37007,BE,BE25,BE257,37007,Meulebeke,10905,29.46595431,2018,BE_37007,official
BE_37010,BE,BE25,BE257,37010,Oostrozebeke,7846,16.73230053,2018,BE_37010,official
BE_37011,BE,BE25,BE257,37011,Pittem,6758,34.68483202,2018,BE_37011,official
BE_37012,BE,BE25,BE257,37012,Ruiselede,5393,30.58768075,2018,BE_37012,official
BE_37015,BE,BE25,BE257,37015,Tielt,20422,68.83371193,2018,BE_37015,official
BE_37017,BE,BE25,BE257,37017,Wielsbeke,9589,21.93852297,2018,BE_37017,official
BE_37018,BE,BE25,BE257,37018,Wingene,14357,68.5288729,2018,BE_37018,official
BE_37020,BE,BE25,BE257,37020,Ardooie,8982,34.9714932,2018,BE_37020,official
BE_38002,BE,BE25,BE258,38002,Alveringem,5114,80.89349749,2018,BE_38002,official
BE_38008,BE,BE25,BE258,38008,De Panne,11136,24.23046983,2018,BE_38008,official
BE_38014,BE,BE25,BE258,38014,Koksijde,21981,45.02081033,2018,BE_38014,official
BE_38016,BE,BE25,BE258,38016,Nieuwpoort,11575,31.42457585,2018,BE_38016,official
BE_38025,BE,BE25,BE258,38025,Veurne,11802,97.30184001,2018,BE_38025,official
BE_41002,BE,BE23,BE231,41002,Aalst,85798,78.66213462,2018,BE_41002,official
BE_41011,BE,BE23,BE231,41011,Denderleeuw,20122,13.87824831,2018,BE_41011,official
BE_41018,BE,BE23,BE231,41018,Geraardsbergen,33439,80.10284361,2018,BE_41018,official
BE_41024,BE,BE23,BE231,41024,Haaltert,18449,30.49644657,2018,BE_41024,official
BE_41027,BE,BE23,BE231,41027,Herzele,17741,47.89921193,2018,BE_41027,official
BE_41034,BE,BE23,BE231,41034,Lede,18634,29.85406519,2018,BE_41034,official
BE_41048,BE,BE23,BE231,41048,Ninove,38727,73.12777064,2018,BE_41048,official
BE_41063,BE,BE23,BE231,41063,Sint-Lievens-Houtem,10262,27.04988017,2018,BE_41063,official
BE_41081,BE,BE23,BE231,41081,Zottegem,26393,57.48156106,2018,BE_41081,official
BE_41082,BE,BE23,BE231,41082,Erpe-Mere,19880,34.34948678,2018,BE_41082,official
BE_42003,BE,BE23,BE232,42003,Berlare,14863,38.1909563,2018,BE_42003,official
BE_42004,BE,BE23,BE232,42004,Buggenhout,14485,25.65120171,2018,BE_42004,official
BE_42006,BE,BE23,BE232,42006,Dendermonde,45712,56.42548897,2018,BE_42006,official
BE_42008,BE,BE23,BE232,42008,Hamme,24830,40.649565870000004,2018,BE_42008,official
BE_42010,BE,BE23,BE232,42010,Laarne,12493,32.5856187,2018,BE_42010,official
BE_42011,BE,BE23,BE232,42011,Lebbeke,19212,27.35709304,2018,BE_42011,official
BE_42023,BE,BE23,BE232,42023,Waasmunster,10772,32.20297944,2018,BE_42023,official
BE_42025,BE,BE23,BE232,42025,Wetteren,25519,37.0436712,2018,BE_42025,official
BE_42026,BE,BE23,BE232,42026,Wichelen,11587,23.24611894,2018,BE_42026,official
BE_42028,BE,BE23,BE232,42028,Zele,21009,33.36511089,2018,BE_42028,official
BE_43002,BE,BE23,BE233,43002,Assenede,14222,87.60078785,2018,BE_43002,official
BE_43005,BE,BE23,BE233,43005,Eeklo,21020,30.44687639,2018,BE_43005,official
BE_43007,BE,BE23,BE233,43007,Kaprijke,6429,33.5968626,2018,BE_43007,official
BE_43010,BE,BE23,BE233,43010,Maldegem,23733,95.56218228,2018,BE_43010,official
BE_43014,BE,BE23,BE233,43014,Sint-Laureins,6681,74.69998462,2018,BE_43014,official
BE_43018,BE,BE23,BE233,43018,Zelzate,12703,13.75035395,2018,BE_43018,official
BE_44001,BE,BE23,BE234,44001,Aalter,20568,82.43052762,2018,BE_44001,official
BE_44011,BE,BE23,BE234,44011,Deinze,31114,76.12852364,2018,BE_44011,official
BE_44012,BE,BE23,BE234,44012,De Pinte,10539,17.82600594,2018,BE_44012,official
BE_44013,BE,BE23,BE234,44013,Destelbergen,18053,26.67507741,2018,BE_44013,official
BE_44019,BE,BE23,BE234,44019,Evergem,35266,75.27518906,2018,BE_44019,official
BE_44020,BE,BE23,BE234,44020,Gavere,12779,31.55123929,2018,BE_44020,official
BE_44021,BE,BE23,BE234,44021,Gent,261344,157.78599623,2018,BE_44021,official
BE_44029,BE,BE23,BE234,44029,Knesselare,8251,37.43210306,2018,BE_44029,official
BE_44034,BE,BE23,BE234,44034,Lochristi,22303,60.69508759,2018,BE_44034,official
BE_44036,BE,BE23,BE234,44036,Lovendegem,9575,19.50062864,2018,BE_44036,official
BE_44040,BE,BE23,BE234,44040,Melle,11582,15.37007688,2018,BE_44040,official
BE_44043,BE,BE23,BE234,44043,Merelbeke,24650,36.98559273,2018,BE_44043,official
BE_44045,BE,BE23,BE234,44045,Moerbeke,6455,37.93838658,2018,BE_44045,official
BE_44048,BE,BE23,BE234,44048,Nazareth,11578,35.46769054,2018,BE_44048,official
BE_44049,BE,BE23,BE234,44049,Nevele,12188,52.01018152,2018,BE_44049,official
BE_44052,BE,BE23,BE234,44052,Oosterzele,13557,43.55527934,2018,BE_44052,official
BE_44064,BE,BE23,BE234,44064,Sint-Martens-Latem,8476,14.40329974,2018,BE_44064,official
BE_44072,BE,BE23,BE234,44072,Waarschoot,7972,21.92431329,2018,BE_44072,official
BE_44073,BE,BE23,BE234,44073,Wachtebeke,7697,34.63322357,2018,BE_44073,official
BE_44080,BE,BE23,BE234,44080,Zomergem,8467,39.29642757,2018,BE_44080,official
BE_44081,BE,BE23,BE234,44081,Zulte,15760,32.7185536,2018,BE_44081,official
BE_45017,BE,BE23,BE235,45017,Kruishoutem,8090,47.29086535,2018,BE_45017,official
BE_45035,BE,BE23,BE235,45035,Oudenaarde,31159,68.92377044,2018,BE_45035,official
BE_45041,BE,BE23,BE235,45041,Ronse,26352,34.69775602,2018,BE_45041,official
BE_45057,BE,BE23,BE235,45057,Zingem,7560,24.34437657,2018,BE_45057,official
BE_45059,BE,BE23,BE235,45059,Brakel,14789,56.9203535,2018,BE_45059,official
BE_45060,BE,BE23,BE235,45060,Kluisbergen,6455,30.61524667,2018,BE_45060,official
BE_45061,BE,BE23,BE235,45061,Wortegem-Petegem,6443,42.44239379,2018,BE_45061,official
BE_45062,BE,BE23,BE235,45062,Horebeke,2049,11.22725684,2018,BE_45062,official
BE_45063,BE,BE23,BE235,45063,Lierde,6572,26.37670269,2018,BE_45063,official
BE_45064,BE,BE23,BE235,45064,Maarkedal,6339,46.18393469,2018,BE_45064,official
BE_45065,BE,BE23,BE235,45065,Zwalm,8135,33.87743847,2018,BE_45065,official
BE_46003,BE,BE23,BE236,46003,Beveren,48230,153.271816,2018,BE_46003,official
BE_46013,BE,BE23,BE236,46013,Kruibeke,16685,33.52098831,2018,BE_46013,official
BE_46014,BE,BE23,BE236,46014,Lokeren,41457,68.22469024,2018,BE_46014,official
BE_46020,BE,BE23,BE236,46020,Sint-Gillis-Waas,19275,55.33250373,2018,BE_46020,official
BE_46021,BE,BE23,BE236,46021,Sint-Niklaas,77349,84.12067614,2018,BE_46021,official
BE_46024,BE,BE23,BE236,46024,Stekene,18368,45.28506978,2018,BE_46024,official
BE_46025,BE,BE23,BE236,46025,Temse,29592,40.37150125,2018,BE_46025,official
BE_51004,BE,BE32,BE321,51004,Ath,29200,127.9027273,2018,BE_51004,official
BE_51008,BE,BE32,BE321,51008,Beloeil,14052,62.3006292,2018,BE_51008,official
BE_51009,BE,BE32,BE321,51009,Bernissart,11874,43.69180109,2018,BE_51009,official
BE_51012,BE,BE32,BE321,51012,Brugelette,3661,28.60133669,2018,BE_51012,official
BE_51014,BE,BE32,BE321,51014,Chièvres,6906,47.41163997,2018,BE_51014,official
BE_51017,BE,BE32,BE321,51017,Ellezelles,6001,45.16364282,2018,BE_51017,official
BE_51019,BE,BE32,BE321,51019,Flobecq,3426,23.33364816,2018,BE_51019,official
BE_51065,BE,BE32,BE321,51065,Frasnes-lez-Anvaing,11743,112.75100362,2018,BE_51065,official
BE_52010,BE,BE32,BE322,52010,Chapelle-lez-Herlaimont,14920,18.20050513,2018,BE_52010,official
BE_52011,BE,BE32,BE322,52011,Charleroi,202539,102.85349771,2018,BE_52011,official
BE_52012,BE,BE32,BE322,52012,Châtelet,36135,27.28487903,2018,BE_52012,official
BE_52015,BE,BE32,BE322,52015,Courcelles,31396,44.52319754,2018,BE_52015,official
BE_52018,BE,BE32,BE322,52018,Farciennes,11255,10.37072164,2018,BE_52018,official
BE_52021,BE,BE32,BE322,52021,Fleurus,22831,59.4148304,2018,BE_52021,official
BE_52022,BE,BE32,BE322,52022,Fontaine-l'Evêque,17822,28.69553795,2018,BE_52022,official
BE_52025,BE,BE32,BE322,52025,Gerpinnes,12669,47.76324277,2018,BE_52025,official
BE_52043,BE,BE32,BE322,52043,Manage,23155,19.72236094,2018,BE_52043,official
BE_52048,BE,BE32,BE322,52048,Montigny-le-Tilleul,10159,15.28372793,2018,BE_52048,official
BE_52055,BE,BE32,BE322,52055,Pont-à-Celles,17311,55.95589958,2018,BE_52055,official
BE_52063,BE,BE32,BE322,52063,Seneffe,11289,63.55166271,2018,BE_52063,official
BE_52074,BE,BE32,BE322,52074,Aiseau-Presles,10809,22.3226483,2018,BE_52074,official
BE_52075,BE,BE32,BE322,52075,Les Bons Villers,9460,43.31066803,2018,BE_52075,official
BE_53014,BE,BE32,BE323,53014,Boussu,19883,20.0678141,2018,BE_53014,official
BE_53020,BE,BE32,BE323,53020,Dour,16728,33.61561622,2018,BE_53020,official
BE_53028,BE,BE32,BE323,53028,Frameries,21954,26.12639881,2018,BE_53028,official
BE_53039,BE,BE32,BE323,53039,Hensies,6832,26.46261174,2018,BE_53039,official
BE_53044,BE,BE32,BE323,53044,Jurbise,10437,58.01895252,2018,BE_53044,official
BE_53046,BE,BE32,BE323,53046,Lens,4507,49.92340766,2018,BE_53046,official
BE_53053,BE,BE32,BE323,53053,Mons,95928,147.68360021,2018,BE_53053,official
BE_53065,BE,BE32,BE323,53065,Quaregnon,19043,11.17365745,2018,BE_53065,official
BE_53068,BE,BE32,BE323,53068,Quiévrain,6770,21.55798003,2018,BE_53068,official
BE_53070,BE,BE32,BE323,53070,Saint-Ghislain,23377,70.58339701,2018,BE_53070,official
BE_53082,BE,BE32,BE323,53082,Colfontaine,20793,13.75701952,2018,BE_53082,official
BE_53083,BE,BE32,BE323,53083,Honnelles,5142,44.41216729,2018,BE_53083,official
BE_53084,BE,BE32,BE323,53084,Quévy,8106,65.32011919,2018,BE_53084,official
BE_54007,BE,BE32,BE324,54007,Mouscron,58352,40.78909996,2018,BE_54007,official
BE_54010,BE,BE32,BE324,54010,Comines-Warneton,18097,61.59490245,2018,BE_54010,official
BE_55004,BE,BE32,BE325,55004,Braine-le-Comte,21699,84.94924142,2018,BE_55004,official
BE_55010,BE,BE32,BE325,55010,Enghien,13747,39.30517653,2018,BE_55010,official
BE_55022,BE,BE32,BE325,55022,La Louvière,80790,64.35544581,2018,BE_55022,official
BE_55023,BE,BE32,BE325,55023,Lessines,18571,72.65389425,2018,BE_55023,official
BE_55035,BE,BE32,BE325,55035,Le Roeulx,8652,43.33035984,2018,BE_55035,official
BE_55039,BE,BE32,BE325,55039,Silly,8403,68.61379685,2018,BE_55039,official
BE_55040,BE,BE32,BE325,55040,Soignies,27632,111.32231795,2018,BE_55040,official
BE_55050,BE,BE32,BE325,55050,Ecaussinnes,11150,34.97628207,2018,BE_55050,official
BE_56001,BE,BE32,BE326,56001,Anderlues,12271,17.2168097,2018,BE_56001,official
BE_56005,BE,BE32,BE326,56005,Beaumont,7141,93.53152264,2018,BE_56005,official
BE_56011,BE,BE32,BE326,56011,Binche,33631,61.32450163,2018,BE_56011,official
BE_56016,BE,BE32,BE326,56016,Chimay,9890,198.95504572,2018,BE_56016,official
BE_56022,BE,BE32,BE326,56022,Erquelinnes,9963,44.61093048,2018,BE_56022,official
BE_56029,BE,BE32,BE326,56029,Froidchapelle,3963,86.53930952,2018,BE_56029,official
BE_56044,BE,BE32,BE326,56044,Lobbes,5869,32.19707231,2018,BE_56044,official
BE_56049,BE,BE32,BE326,56049,Merbes-le-Château,4267,30.644886,2018,BE_56049,official
BE_56051,BE,BE32,BE326,56051,Momignies,5308,86.12083368,2018,BE_56051,official
BE_56078,BE,BE32,BE326,56078,Thuin,14682,76.61179698,2018,BE_56078,official
BE_56085,BE,BE32,BE326,56085,Estinnes,7752,73.20934395,2018,BE_56085,official
BE_56086,BE,BE32,BE326,56086,Ham-sur-Heure-Nalinnes,13547,45.67968428,2018,BE_56086,official
BE_56087,BE,BE32,BE326,56087,Morlanwelz,19222,20.38797062,2018,BE_56087,official
BE_56088,BE,BE32,BE326,56088,Sivry-Rance,4837,73.33450613,2018,BE_56088,official
BE_57003,BE,BE32,BE327,57003,Antoing,7769,31.31742341,2018,BE_57003,official
BE_57018,BE,BE32,BE327,57018,Celles,5668,67.44839791,2018,BE_57018,official
BE_57027,BE,BE32,BE327,57027,Estaimpuis,10425,32.06959666,2018,BE_57027,official
BE_57062,BE,BE32,BE327,57062,Pecq,5602,33.15708487,2018,BE_57062,official
BE_57064,BE,BE32,BE327,57064,Péruwelz,17142,61.14222354,2018,BE_57064,official
BE_57072,BE,BE32,BE327,57072,Rumes,5204,23.98684745,2018,BE_57072,official
BE_57081,BE,BE32,BE327,57081,Tournai,70174,215.38690243,2018,BE_57081,official
BE_57093,BE,BE32,BE327,57093,Brunehaut,8111,46.56583516,2018,BE_57093,official
BE_57094,BE,BE32,BE327,57094,Leuze-en-Hainaut,13893,74.44901141,2018,BE_57094,official
BE_57095,BE,BE32,BE327,57095,Mont-de-l'Enclus,3729,27.1863805,2018,BE_57095,official
BE_61003,BE,BE33,BE331,61003,Amay,14313,27.70663714,2018,BE_61003,official
BE_61010,BE,BE33,BE331,61010,Burdinne,3237,32.60763513,2018,BE_61010,official
BE_61012,BE,BE33,BE331,61012,Clavier,4617,79.66332877,2018,BE_61012,official
BE_61019,BE,BE33,BE331,61019,Ferrières,4920,57.13763032,2018,BE_61019,official
BE_61024,BE,BE33,BE331,61024,Hamoir,3878,27.64889999,2018,BE_61024,official
BE_61028,BE,BE33,BE331,61028,Héron,5288,38.29231997,2018,BE_61028,official
BE_61031,BE,BE33,BE331,61031,Huy,21360,47.54178764,2018,BE_61031,official
BE_61039,BE,BE33,BE331,61039,Marchin,5467,30.15031402,2018,BE_61039,official
BE_61041,BE,BE33,BE331,61041,Modave,4200,40.30190306,2018,BE_61041,official
BE_61043,BE,BE33,BE331,61043,Nandrin,5832,35.98770696,2018,BE_61043,official
BE_61048,BE,BE33,BE331,61048,Ouffet,2806,40.35746248,2018,BE_61048,official
BE_61063,BE,BE33,BE331,61063,Verlaine,4185,24.41381359,2018,BE_61063,official
